"Rank","Title","Year","Month","Genres","FinalScore","Slug","TMDB_ID"
"97","The Marvelous Mrs. Maisel","2017","3","drama;comedy;historical","6.96","the-marvelous-mrs-maisel","70785"
"98","Killing Eve","2018","4","thriller;action;drama","6.90","killing-eve","72750"
"99","Barry","2018","3","crime;drama;comedy","6.88","barry","73116"
"100","Westworld","2016","10","sci-fi;western;drama","6.83","westworld","63247"
"101","Slow Horses","2022","4","thriller;drama;action","7.98","slow-horses","103516"
"102","Somebody Somewhere","2022","3","comedy;drama","7.85","somebody-somewhere","137080"
"103","Frieren: Beyond Journey's End","2023","9","anime;fantasy;drama","8.76","frieren-beyond-journeys-end","207784"
"104","The Rehearsal","2022","7","comedy;documentary","7.75","the-rehearsal","139443"
"105","Interview with the Vampire","2022","10","horror;drama;fantasy","7.4","interview-with-the-vampire","128098"
"106","Rick and Morty","2013","12","animation;sci-fi;comedy","8.68","rick-and-morty","60625"
"107","The Day of the Jackal","2024","11","thriller;drama;action","8.16","the-day-of-the-jackal","241096"
"108","Telemarketers","2023","8","documentary;comedy","7.25","telemarketers","232389"
"109","A Man on the Inside","2024","11","comedy;drama","7.47","a-man-on-the-inside","241096"
